1727044892.1529164,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        139Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        152Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,==========================================================================================================================
1727044892.1529164,0,================================================== End of ROCm SMI Log ===================================================
1727044893.3037918,0,============================================ ROCm System Management Interface ============================================
1727044893.3037918,0,====================================================== Concise Info ======================================================
1727044893.3037918,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044893.3037918,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044893.3037918,0,==========================================================================================================================
1727044893.3037918,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044893.3037918,0,==========================================================================================================================
1727044893.3037918,0,================================================== End of ROCm SMI Log ===================================================
1727044894.4553604,0,============================================ ROCm System Management Interface ============================================
1727044894.4553604,0,====================================================== Concise Info ======================================================
1727044894.4553604,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044894.4553604,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044894.4553604,0,==========================================================================================================================
1727044894.4553604,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044894.4553604,0,==========================================================================================================================
1727044894.4553604,0,================================================== End of ROCm SMI Log ===================================================
1727044895.6053228,0,============================================ ROCm System Management Interface ============================================
1727044895.6053228,0,====================================================== Concise Info ======================================================
1727044895.6053228,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044895.6053228,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044895.6053228,0,==========================================================================================================================
1727044895.6053228,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044895.6053228,0,==========================================================================================================================
1727044895.6053228,0,================================================== End of ROCm SMI Log ===================================================
1727044896.7569828,0,============================================ ROCm System Management Interface ============================================
1727044896.7569828,0,====================================================== Concise Info ======================================================
1727044896.7569828,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044896.7569828,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044896.7569828,0,==========================================================================================================================
1727044896.7569828,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044896.7569828,0,==========================================================================================================================
1727044896.7569828,0,================================================== End of ROCm SMI Log ===================================================
1727044897.9069135,0,============================================ ROCm System Management Interface ============================================
1727044897.9069135,0,====================================================== Concise Info ======================================================
1727044897.9069135,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044897.9069135,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044897.9069135,0,==========================================================================================================================
1727044897.9069135,0,0       2     0x74a1,   28851  42.0°C      135.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044897.9069135,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
